etf_1,etf_2,corr
EDEN,DGRO,-0.004769673645953051
EIRL,DGRO,0.7800680231820242
EWGS,DGRO,0.8946949872233008
EWN,DGRO,0.905062722789049
EWO,DGRO,0.9227568940365709
HEWG,DGRO,0.9421853694116153
HEZU,DGRO,0.9313096640459688
IAI,DGRO,0.9485598877199379
IAK,DGRO,0.9692077678478482
IAT,DGRO,0.9027372466253363
IEUS,DGRO,0.8836580878229938
IGV,DGRO,-0.8408871568325093
IHI,DGRO,0.955368246120728
IJK,DGRO,0.9908040946494444
IJR,DGRO,0.9598918984480485
IJT,DGRO,0.9716862046001593
ITA,DGRO,0.9826648262095365
ITB,DGRO,0.9506273952141197
IUSG,DGRO,0.9882112423391457
IVV,DGRO,0.9981721830615835
IVW,DGRO,0.9847480931450344
IWF,DGRO,0.9839834496820169
IWL,DGRO,0.9969983729737831
IWY,DGRO,0.9782526072994064
IXN,DGRO,0.970143228333728
IYF,DGRO,0.9765943382168871
IYG,DGRO,0.9540987105757501
IYJ,DGRO,0.995436036873649
IYW,DGRO,0.9750030914486607
JKD,DGRO,0.9941206075512721
JKE,DGRO,0.966058498187776
JPMV,DGRO,0.8810971192276559
MCHI,DGRO,0.9199598706342164
MTUM,DGRO,0.9505870424257594
QUAL,DGRO,0.9950996181631717
SCJ,DGRO,0.9573280521585981
SMIN,DGRO,0.8795493721364283
SOXX,DGRO,0.977512039032207
USMV,DGRO,0.9743238740045711
WOOD,DGRO,0.9804733035749535
EIRL,EDEN,0.18066628048138916
EWGS,EDEN,0.10996329355585692
EWN,EDEN,0.11499697818505475
EWO,EDEN,0.14546569178115673
HEWG,EDEN,0.053211489146010364
HEZU,EDEN,0.07729259975827994
IAI,EDEN,0.11977788478718097
IAK,EDEN,0.04416747917883021
IAT,EDEN,0.05936056040142891
IEUS,EDEN,0.12045375858971984
IGV,EDEN,0.1368326003845201
IHI,EDEN,-0.045680819872138304
IJK,EDEN,-0.027914225851628855
IJR,EDEN,-0.017922434073941597
IJT,EDEN,-9.098907890366429e-4
ITA,EDEN,0.06609530653455176
ITB,EDEN,0.047383910997746984
IUSG,EDEN,0.04647300869070634
IVV,EDEN,0.016496629063792734
IVW,EDEN,0.04967873289308755
IWF,EDEN,0.056492920473202396
IWL,EDEN,0.028915529158703906
IWY,EDEN,0.06857815385227697
IXN,EDEN,0.0910281782104376
IYF,EDEN,0.0681412960599374
IYG,EDEN,0.1076881810704413
IYJ,EDEN,-0.005603079669325591
IYW,EDEN,0.08845010925845341
JKD,EDEN,0.018686436983388965
JKE,EDEN,0.07521787251170589
JPMV,EDEN,-0.0397235583238125
MCHI,EDEN,0.13339614407805112
MTUM,EDEN,0.05751623867713235
QUAL,EDEN,0.025922918353374243
SCJ,EDEN,0.019629208240693394
SMIN,EDEN,-0.07957014952122235
SOXX,EDEN,0.06898019158444413
USMV,EDEN,-0.08206039488783871
WOOD,EDEN,0.07975040862623553
EWGS,EIRL,0.9292534048379737
EWN,EIRL,0.9414603986545883
EWO,EIRL,0.9125269523977991
HEWG,EIRL,0.7982389826040156
HEZU,EIRL,0.8661657057106055
IAI,EIRL,0.7093095855256641
IAK,EIRL,0.7206922464029465
IAT,EIRL,0.6007173256458426
IEUS,EIRL,0.9561411730744833
IGV,EIRL,-0.5177692079076031
IHI,EIRL,0.7902579737009834
IJK,EIRL,0.7392163365479888
IJR,EIRL,0.6393068126483316
IJT,EIRL,0.6805372702898583
ITA,EIRL,0.8057597874054724
ITB,EIRL,0.8618441474550886
IUSG,EIRL,0.8398101501782773
IVV,EIRL,0.7858330299351586
IVW,EIRL,0.8464211090411122
IWF,EIRL,0.8540713864296673
IWL,EIRL,0.800378998765437
IWY,EIRL,0.8644636141253956
IXN,EIRL,0.8420995501984662
IYF,EIRL,0.7353060801887914
IYG,EIRL,0.724118928652324
IYJ,EIRL,0.7617247147664681
IYW,EIRL,0.8228550124556258
JKD,EIRL,0.7775890331551593
JKE,EIRL,0.8862661098225532
JPMV,EIRL,0.7772378342704969
MCHI,EIRL,0.8478757913746648
MTUM,EIRL,0.8725615187842802
QUAL,EIRL,0.8111900521513093
SCJ,EIRL,0.8129081966891333
SMIN,EIRL,0.5215308286218798
SOXX,EIRL,0.7829970840881554
USMV,EIRL,0.7605081530869605
WOOD,EIRL,0.8414838498843802
EWN,EWGS,0.9850524932506476
EWO,EWGS,0.975361423338004
HEWG,EWGS,0.844138723680001
HEZU,EWGS,0.8885053241137998
IAI,EWGS,0.807194739646934
IAK,EWGS,0.8239959610462317
IAT,EWGS,0.6902436777371354
IEUS,EWGS,0.9759770456040414
IGV,EWGS,-0.7080844159357778
IHI,EWGS,0.9236154475850314
IJK,EWGS,0.8604991310603345
IJR,EWGS,0.7720080240301874
IJT,EWGS,0.8067611362780928
ITA,EWGS,0.9229682315720377
ITB,EWGS,0.9448779295414433
IUSG,EWGS,0.9424196171064326
IVV,EWGS,0.9004730208059076
IVW,EWGS,0.9495665545058647
IWF,EWGS,0.952418116903969
IWL,EWGS,0.9103676549980579
IWY,EWGS,0.9580768076396279
IXN,EWGS,0.9500622946341991
IYF,EWGS,0.8380045968377513
IYG,EWGS,0.813363216866997
IYJ,EWGS,0.8826047573850302
IYW,EWGS,0.929661965417027
JKD,EWGS,0.8963687291216016
JKE,EWGS,0.9689884948808254
JPMV,EWGS,0.9227626249793885
MCHI,EWGS,0.9705525300932606
MTUM,EWGS,0.9772056408223582
QUAL,EWGS,0.9133255567437059
SCJ,EWGS,0.9451147984989844
SMIN,EWGS,0.6894066962189308
SOXX,EWGS,0.9024045085012976
USMV,EWGS,0.8856164521704036
WOOD,EWGS,0.9344004633293375
EWO,EWN,0.9844020052399032
HEWG,EWN,0.8790855358027018
HEZU,EWN,0.9280384079795523
IAI,EWN,0.8263354147925406
IAK,EWN,0.8487565582688078
IAT,EWN,0.7262433122251122
IEUS,EWN,0.9858495063641852
IGV,EWN,-0.7176309528213706
IHI,EWN,0.9199272539355435
IJK,EWN,0.8689325156120343
IJR,EWN,0.7849428115387134
IJT,EWN,0.8186004943976248
ITA,EWN,0.9202793423721262
ITB,EWN,0.9336661139781589
IUSG,EWN,0.9478512636120606
IVV,EWN,0.9115185548577069
IVW,EWN,0.9536229827066643
IWF,EWN,0.955437393368207
IWL,EWN,0.9211718261926516
IWY,EWN,0.9620360508206127
IXN,EWN,0.952031053633269
IYF,EWN,0.8560064173000476
IYG,EWN,0.8353170721161022
IYJ,EWN,0.8909377583612451
IYW,EWN,0.9372693994848242
JKD,EWN,0.9110540632647971
JKE,EWN,0.9718721793874161
JPMV,EWN,0.8961563036514305
MCHI,EWN,0.9498178668447662
MTUM,EWN,0.9620427345861915
QUAL,EWN,0.9202415730132218
SCJ,EWN,0.9372341689913346
SMIN,EWN,0.7234012152682582
SOXX,EWN,0.9053472403551653
USMV,EWN,0.898938069973727
WOOD,EWN,0.9380791350708477
HEWG,EWO,0.8987295112155383
HEZU,EWO,0.9386102015478905
IAI,EWO,0.8846804145216434
IAK,EWO,0.8950990864562016
IAT,EWO,0.7935812654030963
IEUS,EWO,0.9682393601458708
IGV,EWO,-0.736432581002772
IHI,EWO,0.913851903762472
IJK,EWO,0.8891186520335744
IJR,EWO,0.8294898416851404
IJT,EWO,0.8586345648388558
ITA,EWO,0.9500491833003603
ITB,EWO,0.9270617900391851
IUSG,EWO,0.9589326065416423
IVV,EWO,0.930545366976647
IVW,EWO,0.961750324714204
IWF,EWO,0.964746603017026
IWL,EWO,0.9406131768954654
IWY,EWO,0.9706433345272619
IXN,EWO,0.9696662264174682
IYF,EWO,0.9000616784315351
IYG,EWO,0.8894829578914958
IYJ,EWO,0.9176826683133482
IYW,EWO,0.9585655895141599
JKD,EWO,0.9318664578806604
JKE,EWO,0.97473523844299
JPMV,EWO,0.8831966534692319
MCHI,EWO,0.9609284471221898
MTUM,EWO,0.9639222688400066
QUAL,EWO,0.9321652674422459
SCJ,EWO,0.9497918518425632
SMIN,EWO,0.7537979282919588
SOXX,EWO,0.9389016905856502
USMV,EWO,0.9018046001769738
WOOD,EWO,0.962621066341927
HEZU,HEWG,0.9851448437166276
IAI,HEWG,0.9399686872285521
IAK,HEWG,0.946402920683443
IAT,HEWG,0.9151304670364626
IEUS,HEWG,0.8683627108592616
IGV,HEWG,-0.7851652817435657
IHI,HEWG,0.8923716766550106
IJK,HEWG,0.9427922178163175
IJR,HEWG,0.9202650245328207
IJT,HEWG,0.9367365343753798
ITA,HEWG,0.922898610405778
ITB,HEWG,0.8833183037663344
IUSG,HEWG,0.9423746321973683
IVV,HEWG,0.9490154344603375
IVW,HEWG,0.9366531105547831
IWF,HEWG,0.9362177121884496
IWL,HEWG,0.951987997551286
IWY,HEWG,0.9341944909122767
IXN,HEWG,0.9369301948149313
IYF,HEWG,0.9495756938484635
IYG,HEWG,0.9466167600783874
IYJ,HEWG,0.9385066611852677
IYW,HEWG,0.950577135829808
JKD,HEWG,0.9550937125586717
JKE,HEWG,0.9229190945605549
JPMV,HEWG,0.7915052030026178
MCHI,HEWG,0.851381504733218
MTUM,HEWG,0.8828975271759689
QUAL,HEWG,0.9415673635285747
SCJ,HEWG,0.9018432038149329
SMIN,HEWG,0.8756117402641537
SOXX,HEWG,0.9510096650579767
USMV,HEWG,0.9149766693901341
WOOD,HEWG,0.9494628858475649
IAI,HEZU,0.9171483648994582
IAK,HEZU,0.9280307597865208
IAT,HEZU,0.8753718252124125
IEUS,HEZU,0.9174824708380467
IGV,HEZU,-0.7511106633324882
IHI,HEZU,0.8899176640005909
IJK,HEZU,0.9171978275333679
IJR,HEZU,0.877816686099303
IJT,HEZU,0.9008825019468067
ITA,HEZU,0.9242848971927036
ITB,HEZU,0.8962589731085753
IUSG,HEZU,0.9456715439171779
IVV,HEZU,0.9382973585847747
IVW,HEZU,0.9429417310040101
IWF,HEZU,0.9442772920486339
IWL,HEZU,0.9452640329183482
IWY,HEZU,0.9467956048733174
IXN,HEZU,0.9436604016361702
IYF,HEZU,0.9296505719615039
IYG,HEZU,0.92713096121352
IYJ,HEZU,0.9232578152108021
IYW,HEZU,0.9500496813283938
JKD,HEZU,0.943757561717574
JKE,HEZU,0.9433046846428518
JPMV,HEZU,0.8042924628287522
MCHI,HEZU,0.8717355272506917
MTUM,HEZU,0.905401767998373
QUAL,HEZU,0.9338096776968613
SCJ,HEZU,0.9070823552691027
SMIN,HEZU,0.8219022811112179
SOXX,HEZU,0.9395638237020564
USMV,HEZU,0.9097967522587228
WOOD,HEZU,0.9518288544351038
IAK,IAI,0.989536527435325
IAT,IAI,0.9781304759430091
IEUS,IAI,0.8064067673977626
IGV,IAI,-0.77804197033923
IHI,IAI,0.8581888128217557
IJK,IAI,0.9468535024360999
IJR,IAI,0.9655416658756222
IJT,IAI,0.9717244568135589
ITA,IAI,0.9545957644395433
ITB,IAI,0.857851611891594
IUSG,IAI,0.9298757494972304
IVV,IAI,0.9530787669297613
IVW,IAI,0.920896754741904
IWF,IAI,0.9220435985007199
IWL,IAI,0.9542667175664774
IWY,IAI,0.9170236463138461
IXN,IAI,0.9281127917417406
IYF,IAI,0.9912918988127344
IYG,IAI,0.9973373954564884
IYJ,IAI,0.9582186778932472
IYW,IAI,0.9425916076340586
JKD,IAI,0.9546237307901969
JKE,IAI,0.8966976531766302
JPMV,IAI,0.7560576999102729
MCHI,IAI,0.8605441047509264
MTUM,IAI,0.8657253093524865
QUAL,IAI,0.9366579517631248
SCJ,IAI,0.8955285973634107
SMIN,IAI,0.8757610183278037
SOXX,IAI,0.9624969806046806
USMV,IAI,0.8859883680876978
WOOD,IAI,0.9536844586533264
IAT,IAK,0.970860007417068
IEUS,IAK,0.825179167147996
IGV,IAK,-0.8039883057339587
IHI,IAK,0.8894100613849011
IJK,IAK,0.9670134853831771
IJR,IAK,0.9729196910638805
IJT,IAK,0.9783641536411899
ITA,IAK,0.9631575030323645
ITB,IAK,0.8789676713098911
IUSG,IAK,0.9477794905509722
IVV,IAK,0.9717712674022366
IVW,IAK,0.9399979986939628
IWF,IAK,0.9394859877584414
IWL,IAK,0.9712500004567068
IWY,IAK,0.9337615898106016
IXN,IAK,0.9378347959901268
IYF,IAK,0.9956612646210313
IYG,IAK,0.9918129916689142
IYJ,IAK,0.9755946471856597
IYW,IAK,0.9509966407731926
JKD,IAK,0.9723007956420964
JKE,IAK,0.9156803032894919
JPMV,IAK,0.7925020119113407
MCHI,IAK,0.8657646471612261
MTUM,IAK,0.8862404197486723
QUAL,IAK,0.955657548009446
SCJ,IAK,0.9154484060099375
SMIN,IAK,0.8922871516488479
SOXX,IAK,0.9659941024089331
USMV,IAK,0.9219226835214379
WOOD,IAK,0.9614148353419173
IEUS,IAT,0.7062087556163691
IGV,IAT,-0.7519524512363188
IHI,IAT,0.7830794300315359
IJK,IAT,0.9108904792869464
IJR,IAT,0.9563192359684181
IJT,IAT,0.9521970195378416
ITA,IAT,0.8933289132573461
ITB,IAT,0.7660732379600353
IUSG,IAT,0.8606529379933834
IVV,IAT,0.9048314779567789
IVW,IAT,0.8472634734033918
IWF,IAT,0.847031910262589
IWL,IAT,0.9024069736669112
IWY,IAT,0.8387894948701619
IXN,IAT,0.8495792803492022
IYF,IAT,0.9668905389780303
IYG,IAT,0.979376761086577
IYJ,IAT,0.9170036141316725
IYW,IAT,0.8746397850096769
JKD,IAT,0.9082734359615969
JKE,IAT,0.8113065433734781
JPMV,IAT,0.6508618461434797
MCHI,IAT,0.7485135485401949
MTUM,IAT,0.7663787344925437
QUAL,IAT,0.879160294880038
SCJ,IAT,0.8154309303805183
SMIN,IAT,0.8794283435080288
SOXX,IAT,0.9055940320985164
USMV,IAT,0.8378796039356603
WOOD,IAT,0.8895546541730475
IGV,IEUS,-0.6774349830446281
IHI,IEUS,0.9001114867163514
IJK,IEUS,0.8522096534114113
IJR,IEUS,0.7652551681644043
IJT,IEUS,0.8005212204817459
ITA,IEUS,0.9002322716106186
ITB,IEUS,0.9235641868478603
IUSG,IEUS,0.9295207166879987
IVV,IEUS,0.8905117732841301
IVW,IEUS,0.9345741285978159
IWF,IEUS,0.9376140756713958
IWL,IEUS,0.900016155050117
IWY,IEUS,0.9437759246296767
IXN,IEUS,0.9289234948466005
IYF,IEUS,0.8367687819599428
IYG,IEUS,0.8164666654037256
IYJ,IEUS,0.8704173364173916
IYW,IEUS,0.9139162785980228
JKD,IEUS,0.8875691956931384
JKE,IEUS,0.9570392398409739
JPMV,IEUS,0.8691491952093865
